,link,avgRating,tMeter,fresh,ratings
0,https://www.rottentomatoes.com/m/game_of_death_2020,5.77,56.0,15,27
1,https://www.rottentomatoes.com/m/milf_2018,3.19,14.0,1,7
2,https://www.rottentomatoes.com/m/greyhound,6.49,79.0,154,195
3,https://www.rottentomatoes.com/m/we_are_little_zombies,7.71,94.0,44,47
4,https://www.rottentomatoes.com/m/the_sunlit_night,4.92,35.0,17,48
5,https://www.rottentomatoes.com/m/tito,7.0,80.0,4,5
6,https://www.rottentomatoes.com/m/widow_of_silence,7.5,90.0,9,10
7,https://www.rottentomatoes.com/m/psych_2_lassie_come_home,8.36,82.0,9,11
8,https://www.rottentomatoes.com/m/samurai_marathon,6.7,75.0,6,8
9,https://www.rottentomatoes.com/m/carmilla_2020,6.32,65.0,13,20
10,https://www.rottentomatoes.com/m/guest_of_honour,5.29,37.0,21,57
11,https://www.rottentomatoes.com/m/the_painted_bird,7.56,81.0,66,81
12,https://www.rottentomatoes.com/m/dont_be_nice,7.35,100.0,10,10
13,https://www.rottentomatoes.com/m/volition,6.38,88.0,21,24
14,https://www.rottentomatoes.com/m/dirt_music_2019,4.69,28.0,9,32
15,https://www.rottentomatoes.com/m/first_cow,8.43,95.0,122,128
16,https://www.rottentomatoes.com/m/blessed_child,6.31,86.0,6,7
17,https://www.rottentomatoes.com/m/relic_2020,7.65,92.0,141,154
18,https://www.rottentomatoes.com/m/palm_springs_2020,8.06,94.0,159,170
19,https://www.rottentomatoes.com/m/enter_the_fat_dragon_2020,6.0,64.0,7,11
20,https://www.rottentomatoes.com/m/animation_outlaws,8.0,100.0,6,6
21,https://www.rottentomatoes.com/m/archive,6.98,74.0,17,23
22,https://www.rottentomatoes.com/m/the_old_guard,6.5,80.0,186,232
23,https://www.rottentomatoes.com/m/flannery,6.78,77.0,17,22
24,https://www.rottentomatoes.com/m/ode_to_passion,4.75,33.0,2,6
25,https://www.rottentomatoes.com/m/money_plane,3.94,25.0,3,12
26,https://www.rottentomatoes.com/m/useless_humans,5.43,40.0,4,10
27,https://www.rottentomatoes.com/m/never_too_late_2020,5.53,46.0,6,13
28,https://www.rottentomatoes.com/m/easy_does_it,3.34,29.0,2,7
29,https://www.rottentomatoes.com/m/a_nice_girl_like_you,4.21,11.0,1,9
30,https://www.rottentomatoes.com/m/fatal_affair_2020,3.71,18.0,6,33
31,https://www.rottentomatoes.com/m/showbiz_kids,7.88,94.0,17,18
32,https://www.rottentomatoes.com/m/caniba,6.21,59.0,19,32
33,https://www.rottentomatoes.com/m/burden_2020,6.05,51.0,34,67
34,https://www.rottentomatoes.com/m/what_she_said_the_art_of_pauline_kael,6.87,88.0,57,65
35,https://www.rottentomatoes.com/m/stardog_and_turbocat,5.08,50.0,5,10
36,https://www.rottentomatoes.com/m/knives_out,8.3,97.0,432,446
37,https://www.rottentomatoes.com/m/mope,6.28,53.0,9,17
38,https://www.rottentomatoes.com/m/the_short_history_of_the_long_road,7.0,89.0,25,28
39,https://www.rottentomatoes.com/m/you_dont_nomi,7.08,89.0,67,75
40,https://www.rottentomatoes.com/m/seahorse_the_dad_who_gave_birth_2019,7.6,100.0,16,16
41,https://www.rottentomatoes.com/m/this_teacher,8.5,100.0,7,7
42,https://www.rottentomatoes.com/m/babyteeth,7.62,92.0,93,101
43,https://www.rottentomatoes.com/m/black_ops_2020,6.62,67.0,6,9
44,https://www.rottentomatoes.com/m/exit_plan,5.16,38.0,10,26
45,https://www.rottentomatoes.com/m/miss_juneteenth,7.69,99.0,94,95
46,https://www.rottentomatoes.com/m/lost_in_america_2020,8.0,100.0,7,7
47,https://www.rottentomatoes.com/m/the_king_of_staten_island,6.84,73.0,188,258
48,https://www.rottentomatoes.com/m/ghosts_of_war,4.66,36.0,13,36
49,https://www.rottentomatoes.com/m/i_am_vengeance_retaliation,5.15,44.0,4,9
50,https://www.rottentomatoes.com/m/shoot_to_marry,6.81,75.0,12,16
51,https://www.rottentomatoes.com/m/return_to_hardwick,7.62,100.0,5,5
52,https://www.rottentomatoes.com/m/two_heads_creek,7.38,90.0,9,10
53,https://www.rottentomatoes.com/m/think_like_a_dog,6.07,70.0,7,10
54,https://www.rottentomatoes.com/m/the_dinner_party_2020,3.86,38.0,5,13
55,https://www.rottentomatoes.com/m/the_candy_witch,4.71,17.0,1,6
56,https://www.rottentomatoes.com/m/infamous_2020,4.45,22.0,6,27
57,https://www.rottentomatoes.com/m/the_departure_2020,3.95,50.0,3,6
58,https://www.rottentomatoes.com/m/manchild_the_schea_cotton_story,7.75,100.0,5,5
59,https://www.rottentomatoes.com/m/the_soul_collector_2020,6.46,73.0,8,11
60,https://www.rottentomatoes.com/m/daddy_issues_2020,4.12,0.0,0,7
61,https://www.rottentomatoes.com/m/feel_the_beat,5.33,46.0,6,13
62,https://www.rottentomatoes.com/m/you_should_have_left,4.94,41.0,43,106
63,https://www.rottentomatoes.com/m/the_pollinators,6.25,75.0,6,8
64,https://www.rottentomatoes.com/m/the_price_of_desire,4.69,25.0,3,12
65,https://www.rottentomatoes.com/m/the_infiltrators,7.28,87.0,27,31
66,https://www.rottentomatoes.com/m/premature_2020,7.73,92.0,46,50
67,https://www.rottentomatoes.com/m/judy_and_punch,6.62,79.0,103,131
68,https://www.rottentomatoes.com/m/diana_kennedy_nothing_fancy,7.89,100.0,33,33
69,https://www.rottentomatoes.com/m/olympic_dreams,6.08,70.0,33,47
70,https://www.rottentomatoes.com/m/feral_2020,7.9,100.0,12,12
71,https://www.rottentomatoes.com/m/lucky_grandma,7.45,96.0,45,47
72,https://www.rottentomatoes.com/m/and_then_we_danced,7.82,93.0,75,81
73,https://www.rottentomatoes.com/m/end_of_sentence,7.23,92.0,48,52
74,https://www.rottentomatoes.com/m/the_high_note,6.08,69.0,113,163
75,https://www.rottentomatoes.com/m/jesus_shows_you_the_way_to_the_highway,7.53,100.0,12,12
76,https://www.rottentomatoes.com/m/chameleon_2019,6.34,100.0,11,11
77,https://www.rottentomatoes.com/m/military_wives,6.26,76.0,85,112
78,https://www.rottentomatoes.com/m/shirley_2020,7.49,87.0,166,190
79,https://www.rottentomatoes.com/m/the_painter_and_the_thief,8.1,96.0,78,81
80,https://www.rottentomatoes.com/m/the_man_standing_next,7.88,75.0,6,8
81,https://www.rottentomatoes.com/m/the_dalai_lama_scientist,6.57,88.0,22,25
82,https://www.rottentomatoes.com/m/i_will_make_you_mine,6.97,100.0,18,18
83,https://www.rottentomatoes.com/m/villain_2020,6.23,74.0,17,23
84,https://www.rottentomatoes.com/m/aka_jane_roe,6.82,88.0,14,16
85,https://www.rottentomatoes.com/m/survive_the_night_2020,4.01,15.0,2,13
86,https://www.rottentomatoes.com/m/inheritance_2020,4.31,25.0,13,52
87,https://www.rottentomatoes.com/m/screened_out,6.43,82.0,14,17
88,https://www.rottentomatoes.com/m/dreamland_2020,5.82,50.0,16,32
89,https://www.rottentomatoes.com/m/the_trip_to_greece,7.2,87.0,96,110
90,https://www.rottentomatoes.com/m/debt_collectors,5.92,82.0,9,11
91,https://www.rottentomatoes.com/m/the_collini_case,7.47,82.0,9,11
92,https://www.rottentomatoes.com/m/the_accompanist,3.34,0.0,0,6
93,https://www.rottentomatoes.com/m/a_clear_shot,3.72,0.0,0,7
94,https://www.rottentomatoes.com/m/hammer_2019,6.83,79.0,23,29
95,https://www.rottentomatoes.com/m/becky_2020,5.84,70.0,70,100
96,https://www.rottentomatoes.com/m/scoob,5.21,49.0,68,140
97,https://www.rottentomatoes.com/m/valley_girl_2020,5.77,55.0,27,49
98,https://www.rottentomatoes.com/m/capone_2020,4.89,41.0,52,126
99,https://www.rottentomatoes.com/m/working_man,7.32,92.0,36,39
100,https://www.rottentomatoes.com/m/driveways,8.03,100.0,66,66
101,https://www.rottentomatoes.com/m/porno_2020,6.34,81.0,35,43
102,https://www.rottentomatoes.com/m/rewind_2020,8.47,100.0,41,41
103,https://www.rottentomatoes.com/m/the_traitor_2020,7.06,84.0,82,98
104,https://www.rottentomatoes.com/m/better_days_2019,8.17,100.0,13,13
105,https://www.rottentomatoes.com/m/a_good_woman_is_hard_to_find,7.31,92.0,45,49
106,https://www.rottentomatoes.com/m/castle_in_the_ground,6.44,65.0,24,37
107,https://www.rottentomatoes.com/m/greed_2020,5.51,47.0,66,140
108,https://www.rottentomatoes.com/m/how_to_build_a_girl,6.57,81.0,101,125
109,https://www.rottentomatoes.com/m/sweetness_in_the_belly,6.56,40.0,4,10
110,https://www.rottentomatoes.com/m/intrigo_dear_agnes,4.0,40.0,2,5
111,https://www.rottentomatoes.com/m/blue_story,7.01,91.0,31,34
112,https://www.rottentomatoes.com/m/angelfish_2019,7.18,86.0,12,14
113,https://www.rottentomatoes.com/m/spaceship_earth_2020,6.94,87.0,92,106
114,https://www.rottentomatoes.com/m/i_love_you_stupid,5.46,62.0,5,8
115,https://www.rottentomatoes.com/m/arkansas,5.55,47.0,29,62
116,https://www.rottentomatoes.com/m/justice_league_dark_apokolips_war,7.75,100.0,16,16
117,https://www.rottentomatoes.com/m/the_wrong_missy,4.18,34.0,19,56
118,https://www.rottentomatoes.com/m/evil_little_things,4.0,50.0,3,6
119,https://www.rottentomatoes.com/m/blood_and_money,5.15,36.0,8,22
120,https://www.rottentomatoes.com/m/proximity_2020,4.69,39.0,9,23
121,https://www.rottentomatoes.com/m/the_bellmen,5.38,60.0,3,5
122,https://www.rottentomatoes.com/m/have_a_good_trip_adventures_in_psychedelics,5.83,58.0,15,26
123,https://www.rottentomatoes.com/m/jerry_seinfeld_23_hours_to_kill,7.04,75.0,12,16
124,https://www.rottentomatoes.com/m/18_presents,6.17,60.0,3,5
125,https://www.rottentomatoes.com/m/becoming_2020_2,7.04,93.0,68,73
126,https://www.rottentomatoes.com/m/fame_ish,6.62,83.0,5,6
127,https://www.rottentomatoes.com/m/until_the_birds_return,6.07,78.0,7,9
128,https://www.rottentomatoes.com/m/bit,7.17,90.0,9,10
129,https://www.rottentomatoes.com/m/to_the_stars,6.61,81.0,47,58
130,https://www.rottentomatoes.com/m/pahokee,7.56,100.0,22,22
131,https://www.rottentomatoes.com/m/circus_of_books,7.75,98.0,53,54
132,https://www.rottentomatoes.com/m/bull_2020,7.32,91.0,77,85
133,https://www.rottentomatoes.com/m/beanpole,7.78,91.0,81,89
134,https://www.rottentomatoes.com/m/deerskin,7.19,87.0,85,98
135,https://www.rottentomatoes.com/m/the_flood_2019,6.42,68.0,25,37
136,https://www.rottentomatoes.com/m/robert_the_bruce,5.01,44.0,23,52
137,https://www.rottentomatoes.com/m/1br,6.78,87.0,52,60
138,https://www.rottentomatoes.com/m/the_wretched_2020,6.27,75.0,77,103
139,https://www.rottentomatoes.com/m/bad_education_2019,7.71,93.0,129,138
140,https://www.rottentomatoes.com/m/endings_beginnings,5.12,41.0,26,64
141,https://www.rottentomatoes.com/m/tammys_always_dying,6.25,75.0,24,32
142,https://www.rottentomatoes.com/m/true_history_of_the_kelly_gang,6.91,79.0,121,153
143,https://www.rottentomatoes.com/m/witches_in_the_woods,5.5,50.0,3,6
144,https://www.rottentomatoes.com/m/capital_in_the_twenty_first_century,7.65,94.0,33,35
145,https://www.rottentomatoes.com/m/the_photograph_2020,6.57,74.0,79,107
146,https://www.rottentomatoes.com/m/vanilla_2020,6.64,87.0,13,15
147,https://www.rottentomatoes.com/m/james_vs_his_future_self,7.23,100.0,16,16
148,https://www.rottentomatoes.com/m/enemy_lines,4.56,20.0,1,5
149,https://www.rottentomatoes.com/m/extraction_2020,6.14,67.0,136,202
150,https://www.rottentomatoes.com/m/15_years,6.0,60.0,3,5
151,https://www.rottentomatoes.com/m/the_half_of_it,7.86,97.0,86,89
152,https://www.rottentomatoes.com/m/murder_to_mercy_the_cyntoia_brown_story,6.08,79.0,11,14
153,https://www.rottentomatoes.com/m/dangerous_lies_2020,4.23,25.0,7,28
154,https://www.rottentomatoes.com/m/all_day_and_a_night,5.96,56.0,19,34
155,https://www.rottentomatoes.com/m/a_secret_love,7.92,100.0,42,42
156,https://www.rottentomatoes.com/m/get_in,5.15,50.0,3,6
157,https://www.rottentomatoes.com/m/mrs_serial_killer,3.4,17.0,2,12
158,https://www.rottentomatoes.com/m/the_willoughbys,6.83,90.0,57,63
159,https://www.rottentomatoes.com/m/trolls_world_tour,6.16,70.0,102,146
160,https://www.rottentomatoes.com/m/the_rhythm_section,4.72,28.0,47,169
161,https://www.rottentomatoes.com/m/perfect_2019,3.62,15.0,2,13
162,https://www.rottentomatoes.com/m/trust_machine_the_story_of_blockchain,7.5,90.0,9,10
163,https://www.rottentomatoes.com/m/the_plagues_of_breslau,5.83,83.0,5,6
164,https://www.rottentomatoes.com/m/imaginary_order,7.2,73.0,8,11
165,https://www.rottentomatoes.com/m/why_dont_you_just_die,7.35,97.0,67,69
166,https://www.rottentomatoes.com/m/fantasy_island_2020,3.21,8.0,8,103
167,https://www.rottentomatoes.com/m/abe_2020,6.81,70.0,23,33
168,https://www.rottentomatoes.com/m/miles_davis_birth_of_the_cool,7.55,93.0,53,57
169,https://www.rottentomatoes.com/m/jump_shot_the_kenny_sailors_story,8.03,100.0,14,14
170,https://www.rottentomatoes.com/m/stray_dolls,6.27,71.0,17,24
171,https://www.rottentomatoes.com/m/underwater_2020,5.2,48.0,97,204
172,https://www.rottentomatoes.com/m/sea_fever_2020,6.86,86.0,85,99
173,https://www.rottentomatoes.com/m/no_small_matter,8.5,100.0,10,10
174,https://www.rottentomatoes.com/m/we_summon_the_darkness,5.87,69.0,44,64
175,https://www.rottentomatoes.com/m/butt_boy,6.22,71.0,40,56
176,https://www.rottentomatoes.com/m/sergio_2020,5.48,43.0,20,46
177,https://www.rottentomatoes.com/m/man_camp_2020,6.75,100.0,5,5
178,https://www.rottentomatoes.com/m/mortal_kombat_legends_scorpions_revenge,7.33,89.0,16,18
179,https://www.rottentomatoes.com/m/the_quarry_2020,5.23,40.0,18,45
180,https://www.rottentomatoes.com/m/bad_therapy,4.31,8.0,1,12
181,https://www.rottentomatoes.com/m/soundwave,6.25,85.0,17,20
182,https://www.rottentomatoes.com/m/the_lost_husband,6.11,58.0,11,19
183,https://www.rottentomatoes.com/m/tape_2020,5.55,61.0,14,23
184,https://www.rottentomatoes.com/m/behind_you,4.12,7.0,1,14
185,https://www.rottentomatoes.com/m/tigertail,6.98,80.0,60,75
186,https://www.rottentomatoes.com/m/the_main_event_2020,4.97,26.0,5,19
187,https://www.rottentomatoes.com/m/school_life_2020,5.44,88.0,7,8
188,https://www.rottentomatoes.com/m/rising_high,4.85,33.0,3,9
189,https://www.rottentomatoes.com/m/bad_boys_for_life,6.22,77.0,197,257
190,https://www.rottentomatoes.com/m/sonic_the_hedgehog_2020,5.78,62.0,144,231
191,https://www.rottentomatoes.com/m/shes_allergic_to_cats,5.79,85.0,11,13
192,https://www.rottentomatoes.com/m/the_last_full_measure,6.11,60.0,42,70
193,https://www.rottentomatoes.com/m/what_you_gonna_do_when_the_worlds_on_fire,6.99,87.0,41,47
194,https://www.rottentomatoes.com/m/i_still_believe,5.59,50.0,22,44
195,https://www.rottentomatoes.com/m/it_started_as_a_joke,7.04,100.0,10,10
196,https://www.rottentomatoes.com/m/strike_2020,6.5,83.0,5,6
197,https://www.rottentomatoes.com/m/slay_the_dragon,7.72,100.0,45,45
198,https://www.rottentomatoes.com/m/portrait_of_a_lady_on_fire,8.99,98.0,289,296
199,https://www.rottentomatoes.com/m/brahms_the_boy_ii,3.5,9.0,5,55
200,https://www.rottentomatoes.com/m/vivarium,6.6,72.0,101,141
201,https://www.rottentomatoes.com/m/almost_love,5.83,68.0,19,28
202,https://www.rottentomatoes.com/m/the_other_lamb,6.68,73.0,66,90
203,https://www.rottentomatoes.com/m/the_current_war_directors_cut,6.29,60.0,62,103
204,https://www.rottentomatoes.com/m/like_a_boss,4.13,21.0,30,146
205,https://www.rottentomatoes.com/m/the_captain_2019,5.45,75.0,6,8
206,https://www.rottentomatoes.com/m/ip_man_4_the_finale,6.62,90.0,27,30
207,https://www.rottentomatoes.com/m/never_rarely_sometimes_always,8.59,99.0,182,184
208,https://www.rottentomatoes.com/m/impractical_jokers_the_movie,4.58,35.0,9,26
209,https://www.rottentomatoes.com/m/clover_2020,4.85,28.0,5,18
210,https://www.rottentomatoes.com/m/streetlight_harmonies,7.78,100.0,9,9
211,https://www.rottentomatoes.com/m/resistance_2020,5.68,56.0,48,86
212,https://www.rottentomatoes.com/m/lazy_susan,3.81,10.0,1,10
213,https://www.rottentomatoes.com/m/close_encounters_of_the_fifth_kind_contact_has_begun,4.75,17.0,1,6
214,https://www.rottentomatoes.com/m/a_thread_of_deceit_the_hart_family_tragedy,7.38,83.0,5,6
215,https://www.rottentomatoes.com/m/uncorked_2020,6.55,93.0,42,45
216,https://www.rottentomatoes.com/m/the_decline,6.42,89.0,8,9
217,https://www.rottentomatoes.com/m/coffee_and_kareem,3.53,20.0,14,69
218,https://www.rottentomatoes.com/m/same_boat,6.06,64.0,7,11
219,https://www.rottentomatoes.com/m/love_wedding_repeat,4.86,32.0,21,66
220,https://www.rottentomatoes.com/m/shooting_heroin,5.38,44.0,4,9
221,https://www.rottentomatoes.com/m/dolittle,3.85,14.0,31,226
222,https://www.rottentomatoes.com/m/the_hunt_2020,5.81,56.0,132,236
223,https://www.rottentomatoes.com/m/just_mercy,7.05,84.0,237,283
224,https://www.rottentomatoes.com/m/seven_stages_to_achieve_eternal_bliss,7.3,62.0,10,16
225,https://www.rottentomatoes.com/m/jumanji_the_next_level,6.05,72.0,171,238
226,https://www.rottentomatoes.com/m/bloodshot_2020,4.52,30.0,47,157
227,https://www.rottentomatoes.com/m/stray_2018,8.43,100.0,9,9
228,https://www.rottentomatoes.com/m/birds_of_prey_2020,6.72,78.0,314,404
229,https://www.rottentomatoes.com/m/clemency_2019,7.82,92.0,132,143
230,https://www.rottentomatoes.com/m/onward,7.18,88.0,281,318
231,https://www.rottentomatoes.com/m/the_inventor_out_for_blood_in_silicon_valley,7.22,78.0,47,60
232,https://www.rottentomatoes.com/m/shooting_the_mafia,6.4,74.0,32,43
233,https://www.rottentomatoes.com/m/human_capital_2020,6.02,67.0,41,61
234,https://www.rottentomatoes.com/m/emma_2020,7.26,87.0,199,230
235,https://www.rottentomatoes.com/m/curtiz,6.19,57.0,4,7
236,https://www.rottentomatoes.com/m/to_your_last_death,7.11,70.0,7,10
237,https://www.rottentomatoes.com/m/the_platform,7.15,81.0,70,86
238,https://www.rottentomatoes.com/m/cunningham,7.52,88.0,52,59
239,https://www.rottentomatoes.com/m/the_song_of_names,5.29,39.0,21,54
240,https://www.rottentomatoes.com/m/the_gentlemen,6.46,75.0,192,256
241,https://www.rottentomatoes.com/m/the_way_back_2020,6.8,83.0,155,186
242,https://www.rottentomatoes.com/m/the_invisible_man_2020,7.72,91.0,349,382
243,https://www.rottentomatoes.com/m/international_falls,8.0,100.0,10,10
244,https://www.rottentomatoes.com/m/crip_camp_a_disability_revolution,8.63,100.0,83,83
245,https://www.rottentomatoes.com/m/hooking_up_2020,5.31,30.0,7,23
246,https://www.rottentomatoes.com/m/miss_fisher_and_the_crypt_of_tears,5.17,65.0,13,20
247,https://www.rottentomatoes.com/m/altered_carbon_resleeved,6.0,60.0,3,5
248,https://www.rottentomatoes.com/m/ultras,5.81,60.0,3,5
249,https://www.rottentomatoes.com/m/the_occupant_2020,6.0,64.0,14,22
250,https://www.rottentomatoes.com/m/playmobil_the_movie,3.71,17.0,10,60
251,https://www.rottentomatoes.com/m/charlies_angels_2019,5.36,52.0,117,225
252,https://www.rottentomatoes.com/m/spies_in_disguise,6.49,75.0,89,118
253,https://www.rottentomatoes.com/m/the_grudge_2020,4.16,20.0,24,120
254,https://www.rottentomatoes.com/m/the_witch_subversion,8.71,88.0,15,17
255,https://www.rottentomatoes.com/m/cats_2019,3.68,20.0,63,314
256,https://www.rottentomatoes.com/m/i_am_jonas,7.5,100.0,5,5
257,https://www.rottentomatoes.com/m/1917_2019,8.38,89.0,390,438
258,https://www.rottentomatoes.com/m/go_back_to_china,6.61,81.0,21,26
259,https://www.rottentomatoes.com/m/run_this_town,5.42,49.0,17,35
260,https://www.rottentomatoes.com/m/william_2019,5.67,42.0,5,12
261,https://www.rottentomatoes.com/m/impossible_monsters,5.25,50.0,3,6
262,https://www.rottentomatoes.com/m/swallow,7.51,88.0,98,111
263,https://www.rottentomatoes.com/m/lost_transmissions,5.94,52.0,14,27
264,https://www.rottentomatoes.com/m/only,6.22,40.0,8,20
265,https://www.rottentomatoes.com/m/little_joe,6.46,68.0,77,113
